Client name,Industry,Interview Type,Ques1,Ques2,Ques3,Ques4,Ques5,Observed Attendance
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,Yes,Yes,Yes,Yes,yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,No,Yes,No,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,No,Yes,Yes,No
